activity_id,name,description,destination_id,category,environmental_impact_score,local_community_benefit_score,resource_consumption_score,seasonal_availability
1,Adventure Activity 1,This is a adventure activity in destination 1,1,Adventure,5.4,4.9,1.4,Year-round
2,Volunteer Activity 2,This is a volunteer activity in destination 1,1,Volunteer,4.0,9.2,2.8,Spring/Fall
3,Culinary Activity 3,This is a culinary activity in destination 2,2,Culinary,3.5,7.7,8.7,Spring/Fall
4,Culinary Activity 4,This is a culinary activity in destination 2,2,Culinary,4.4,4.7,2.7,Winter only
5,Culinary Activity 5,This is a culinary activity in destination 2,2,Culinary,3.8,4.5,8.3,Seasonal
6,Culinary Activity 6,This is a culinary activity in destination 2,2,Culinary,3.3,7.5,2.0,Seasonal
7,Culinary Activity 7,This is a culinary activity in destination 2,2,Culinary,5.3,8.3,8.3,Spring/Fall
8,Educational Activity 8,This is a educational activity in destination 2,2,Educational,3.9,5.0,1.7,Year-round
9,Volunteer Activity 9,This is a volunteer activity in destination 3,3,Volunteer,1.2,6.1,2.9,Summer only
10,Cultural Activity 10,This is a cultural activity in destination 3,3,Cultural,4.6,8.6,7.1,Winter only
11,Relaxation Activity 11,This is a relaxation activity in destination 4,4,Relaxation,5.9,4.7,7.9,Year-round
12,Cultural Activity 12,This is a cultural activity in destination 4,4,Cultural,5.5,7.0,1.7,Year-round
13,Culinary Activity 13,This is a culinary activity in destination 4,4,Culinary,3.7,5.2,3.3,Spring/Fall
14,Culinary Activity 14,This is a culinary activity in destination 4,4,Culinary,4.7,4.3,3.2,Seasonal
15,Adventure Activity 15,This is a adventure activity in destination 4,4,Adventure,6.5,6.9,3.8,Winter only
16,Relaxation Activity 16,This is a relaxation activity in destination 5,5,Relaxation,5.6,7.6,9.7,Year-round
17,Relaxation Activity 17,This is a relaxation activity in destination 5,5,Relaxation,3.5,4.9,6.8,Spring/Fall
18,Nature Activity 18,This is a nature activity in destination 5,5,Nature,4.9,7.4,5.8,Spring/Fall
19,Volunteer Activity 19,This is a volunteer activity in destination 6,6,Volunteer,2.6,9.6,6.8,Spring/Fall
20,Educational Activity 20,This is a educational activity in destination 6,6,Educational,3.5,7.4,6.4,Year-round
21,Volunteer Activity 21,This is a volunteer activity in destination 6,6,Volunteer,3.4,8.4,4.8,Seasonal
22,Volunteer Activity 22,This is a volunteer activity in destination 7,7,Volunteer,3.3,6.8,8.0,Summer only
23,Cultural Activity 23,This is a cultural activity in destination 7,7,Cultural,5.2,7.1,9.9,Spring/Fall
24,Relaxation Activity 24,This is a relaxation activity in destination 8,8,Relaxation,4.4,6.6,8.1,Winter only
25,Culinary Activity 25,This is a culinary activity in destination 8,8,Culinary,5.8,6.8,6.5,Summer only
26,Culinary Activity 26,This is a culinary activity in destination 8,8,Culinary,6.0,5.7,4.0,Summer only
27,Adventure Activity 27,This is a adventure activity in destination 9,9,Adventure,5.9,3.5,7.7,Winter only
28,Cultural Activity 28,This is a cultural activity in destination 9,9,Cultural,3.3,8.4,4.8,Seasonal
29,Educational Activity 29,This is a educational activity in destination 9,9,Educational,4.5,7.1,6.8,Spring/Fall
30,Culinary Activity 30,This is a culinary activity in destination 9,9,Culinary,5.2,5.0,9.3,Seasonal
31,Nature Activity 31,This is a nature activity in destination 9,9,Nature,3.2,6.7,2.6,Spring/Fall
32,Volunteer Activity 32,This is a volunteer activity in destination 10,10,Volunteer,4.1,7.1,2.1,Summer only
33,Nature Activity 33,This is a nature activity in destination 10,10,Nature,3.9,8.6,4.5,Seasonal
34,Volunteer Activity 34,This is a volunteer activity in destination 10,10,Volunteer,3.7,6.8,4.2,Winter only
35,Culinary Activity 35,This is a culinary activity in destination 11,11,Culinary,3.6,6.1,6.2,Year-round
36,Educational Activity 36,This is a educational activity in destination 11,11,Educational,3.8,6.2,7.1,Year-round
37,Nature Activity 37,This is a nature activity in destination 11,11,Nature,4.1,9.2,2.7,Summer only
38,Culinary Activity 38,This is a culinary activity in destination 11,11,Culinary,6.4,7.9,3.2,Summer only
39,Relaxation Activity 39,This is a relaxation activity in destination 11,11,Relaxation,7.0,7.5,10.0,Seasonal
40,Educational Activity 40,This is a educational activity in destination 12,12,Educational,5.4,4.7,3.2,Spring/Fall
41,Culinary Activity 41,This is a culinary activity in destination 12,12,Culinary,3.1,6.8,9.2,Year-round
42,Cultural Activity 42,This is a cultural activity in destination 12,12,Cultural,6.9,5.7,2.2,Seasonal
43,Cultural Activity 43,This is a cultural activity in destination 12,12,Cultural,4.8,8.8,9.6,Spring/Fall
44,Culinary Activity 44,This is a culinary activity in destination 12,12,Culinary,6.8,7.2,4.5,Summer only
45,Adventure Activity 45,This is a adventure activity in destination 12,12,Adventure,4.7,5.3,3.3,Winter only
46,Culinary Activity 46,This is a culinary activity in destination 13,13,Culinary,6.4,8.0,5.8,Year-round
47,Cultural Activity 47,This is a cultural activity in destination 13,13,Cultural,5.6,8.4,4.4,Spring/Fall
48,Volunteer Activity 48,This is a volunteer activity in destination 13,13,Volunteer,4.6,8.3,7.7,Winter only
49,Culinary Activity 49,This is a culinary activity in destination 13,13,Culinary,6.6,8.4,6.6,Seasonal
50,Adventure Activity 50,This is a adventure activity in destination 13,13,Adventure,7.1,3.5,5.4,Summer only
51,Volunteer Activity 51,This is a volunteer activity in destination 14,14,Volunteer,4.8,6.5,3.0,Winter only
52,Adventure Activity 52,This is a adventure activity in destination 14,14,Adventure,7.5,7.7,8.5,Spring/Fall
53,Relaxation Activity 53,This is a relaxation activity in destination 14,14,Relaxation,6.5,7.6,8.2,Year-round
54,Volunteer Activity 54,This is a volunteer activity in destination 14,14,Volunteer,3.5,6.0,5.7,Seasonal
55,Educational Activity 55,This is a educational activity in destination 14,14,Educational,3.9,4.7,4.6,Seasonal
56,Culinary Activity 56,This is a culinary activity in destination 14,14,Culinary,6.9,7.5,5.0,Year-round
57,Adventure Activity 57,This is a adventure activity in destination 15,15,Adventure,6.4,3.3,8.1,Spring/Fall
58,Culinary Activity 58,This is a culinary activity in destination 15,15,Culinary,4.0,8.9,7.1,Seasonal
59,Relaxation Activity 59,This is a relaxation activity in destination 15,15,Relaxation,5.8,8.7,2.2,Spring/Fall
60,Volunteer Activity 60,This is a volunteer activity in destination 15,15,Volunteer,4.6,9.1,6.1,Seasonal
61,Nature Activity 61,This is a nature activity in destination 15,15,Nature,4.4,8.4,4.9,Summer only
62,Volunteer Activity 62,This is a volunteer activity in destination 15,15,Volunteer,3.3,9.1,1.6,Spring/Fall
63,Volunteer Activity 63,This is a volunteer activity in destination 16,16,Volunteer,2.2,6.9,6.0,Winter only
64,Adventure Activity 64,This is a adventure activity in destination 16,16,Adventure,5.5,4.0,9.8,Year-round
65,Educational Activity 65,This is a educational activity in destination 16,16,Educational,4.0,4.0,5.1,Summer only
66,Cultural Activity 66,This is a cultural activity in destination 16,16,Cultural,6.0,5.2,3.7,Summer only
67,Relaxation Activity 67,This is a relaxation activity in destination 17,17,Relaxation,4.2,8.1,7.4,Year-round
68,Cultural Activity 68,This is a cultural activity in destination 17,17,Cultural,4.4,5.1,2.8,Spring/Fall
69,Culinary Activity 69,This is a culinary activity in destination 18,18,Culinary,6.2,6.4,9.9,Spring/Fall
70,Educational Activity 70,This is a educational activity in destination 18,18,Educational,3.4,8.5,9.0,Spring/Fall
71,Volunteer Activity 71,This is a volunteer activity in destination 18,18,Volunteer,1.5,9.1,6.8,Spring/Fall
72,Nature Activity 72,This is a nature activity in destination 19,19,Nature,4.6,9.4,4.0,Seasonal
73,Nature Activity 73,This is a nature activity in destination 19,19,Nature,1.8,9.8,8.5,Year-round
74,Nature Activity 74,This is a nature activity in destination 19,19,Nature,2.3,8.9,6.3,Spring/Fall
75,Nature Activity 75,This is a nature activity in destination 19,19,Nature,4.2,8.9,7.2,Seasonal
76,Nature Activity 76,This is a nature activity in destination 19,19,Nature,3.1,9.7,9.7,Year-round
77,Volunteer Activity 77,This is a volunteer activity in destination 19,19,Volunteer,3.9,7.8,9.3,Spring/Fall
78,Adventure Activity 78,This is a adventure activity in destination 20,20,Adventure,8.0,7.0,4.6,Winter only
79,Nature Activity 79,This is a nature activity in destination 20,20,Nature,3.7,9.0,6.5,Spring/Fall
80,Culinary Activity 80,This is a culinary activity in destination 20,20,Culinary,5.1,7.8,4.1,Year-round
81,Cultural Activity 81,This is a cultural activity in destination 21,21,Cultural,7.0,5.2,7.4,Spring/Fall
82,Relaxation Activity 82,This is a relaxation activity in destination 21,21,Relaxation,3.4,8.8,6.6,Winter only
83,Adventure Activity 83,This is a adventure activity in destination 21,21,Adventure,5.1,5.8,1.8,Year-round
84,Relaxation Activity 84,This is a relaxation activity in destination 22,22,Relaxation,6.3,4.2,1.2,Winter only
85,Nature Activity 85,This is a nature activity in destination 22,22,Nature,1.7,6.8,7.7,Year-round
86,Nature Activity 86,This is a nature activity in destination 22,22,Nature,3.9,6.5,9.5,Summer only
87,Educational Activity 87,This is a educational activity in destination 22,22,Educational,4.3,5.2,9.3,Spring/Fall
88,Volunteer Activity 88,This is a volunteer activity in destination 23,23,Volunteer,3.5,6.7,3.1,Summer only
89,Nature Activity 89,This is a nature activity in destination 23,23,Nature,1.9,6.7,6.3,Winter only
90,Educational Activity 90,This is a educational activity in destination 23,23,Educational,3.7,6.2,6.2,Seasonal
91,Educational Activity 91,This is a educational activity in destination 24,24,Educational,5.1,7.4,9.8,Winter only
92,Educational Activity 92,This is a educational activity in destination 24,24,Educational,5.9,6.0,4.5,Spring/Fall
93,Adventure Activity 93,This is a adventure activity in destination 25,25,Adventure,7.6,3.2,5.7,Seasonal
94,Relaxation Activity 94,This is a relaxation activity in destination 25,25,Relaxation,6.3,8.4,2.9,Seasonal
95,Nature Activity 95,This is a nature activity in destination 25,25,Nature,1.7,10.0,5.0,Year-round
96,Nature Activity 96,This is a nature activity in destination 25,25,Nature,1.2,9.0,6.1,Winter only
97,Culinary Activity 97,This is a culinary activity in destination 26,26,Culinary,3.2,5.7,8.6,Year-round
98,Relaxation Activity 98,This is a relaxation activity in destination 26,26,Relaxation,4.5,7.9,5.3,Spring/Fall
99,Cultural Activity 99,This is a cultural activity in destination 26,26,Cultural,4.0,6.8,3.0,Spring/Fall
100,Volunteer Activity 100,This is a volunteer activity in destination 27,27,Volunteer,4.0,7.0,4.0,Summer only
101,Cultural Activity 101,This is a cultural activity in destination 27,27,Cultural,4.6,7.5,8.7,Winter only
102,Relaxation Activity 102,This is a relaxation activity in destination 27,27,Relaxation,4.4,8.3,2.9,Seasonal
103,Relaxation Activity 103,This is a relaxation activity in destination 27,27,Relaxation,6.7,5.9,2.5,Year-round
104,Culinary Activity 104,This is a culinary activity in destination 27,27,Culinary,3.7,6.9,10.0,Summer only
105,Volunteer Activity 105,This is a volunteer activity in destination 28,28,Volunteer,3.2,9.0,4.7,Year-round
106,Cultural Activity 106,This is a cultural activity in destination 28,28,Cultural,3.9,4.4,3.6,Winter only
107,Adventure Activity 107,This is a adventure activity in destination 28,28,Adventure,6.4,6.2,7.5,Winter only
108,Cultural Activity 108,This is a cultural activity in destination 28,28,Cultural,3.2,8.9,7.6,Winter only
109,Educational Activity 109,This is a educational activity in destination 29,29,Educational,4.0,6.4,2.4,Year-round
110,Culinary Activity 110,This is a culinary activity in destination 29,29,Culinary,4.9,6.8,1.2,Summer only
111,Nature Activity 111,This is a nature activity in destination 29,29,Nature,3.9,6.1,4.1,Spring/Fall
112,Adventure Activity 112,This is a adventure activity in destination 29,29,Adventure,5.0,7.1,6.2,Year-round
113,Nature Activity 113,This is a nature activity in destination 30,30,Nature,4.9,6.5,5.4,Spring/Fall
114,Volunteer Activity 114,This is a volunteer activity in destination 30,30,Volunteer,2.1,8.3,4.7,Summer only
115,Relaxation Activity 115,This is a relaxation activity in destination 30,30,Relaxation,3.3,5.7,9.6,Winter only
116,Cultural Activity 116,This is a cultural activity in destination 30,30,Cultural,4.5,6.4,2.7,Year-round
117,Volunteer Activity 117,This is a volunteer activity in destination 30,30,Volunteer,1.7,8.7,3.3,Summer only
118,Educational Activity 118,This is a educational activity in destination 30,30,Educational,3.9,4.5,9.8,Year-round
119,Volunteer Activity 119,This is a volunteer activity in destination 31,31,Volunteer,4.1,9.1,5.8,Summer only
120,Volunteer Activity 120,This is a volunteer activity in destination 31,31,Volunteer,2.0,8.3,8.0,Year-round
121,Nature Activity 121,This is a nature activity in destination 31,31,Nature,3.4,9.6,5.2,Winter only
122,Relaxation Activity 122,This is a relaxation activity in destination 32,32,Relaxation,6.5,4.4,7.8,Year-round
123,Cultural Activity 123,This is a cultural activity in destination 32,32,Cultural,5.8,5.1,3.5,Spring/Fall
124,Relaxation Activity 124,This is a relaxation activity in destination 33,33,Relaxation,6.8,6.7,4.4,Summer only
125,Cultural Activity 125,This is a cultural activity in destination 33,33,Cultural,3.7,7.0,5.4,Summer only
126,Cultural Activity 126,This is a cultural activity in destination 33,33,Cultural,5.6,6.4,3.1,Summer only
127,Culinary Activity 127,This is a culinary activity in destination 33,33,Culinary,6.0,8.5,9.8,Year-round
128,Culinary Activity 128,This is a culinary activity in destination 34,34,Culinary,5.2,5.0,2.0,Year-round
129,Educational Activity 129,This is a educational activity in destination 34,34,Educational,3.2,6.7,9.3,Seasonal
130,Adventure Activity 130,This is a adventure activity in destination 34,34,Adventure,6.1,4.9,3.3,Spring/Fall
131,Relaxation Activity 131,This is a relaxation activity in destination 34,34,Relaxation,6.6,7.0,6.3,Year-round
132,Relaxation Activity 132,This is a relaxation activity in destination 35,35,Relaxation,5.0,6.7,5.7,Year-round
133,Culinary Activity 133,This is a culinary activity in destination 35,35,Culinary,4.2,5.8,5.9,Spring/Fall
134,Cultural Activity 134,This is a cultural activity in destination 35,35,Cultural,6.4,7.8,9.0,Winter only
135,Adventure Activity 135,This is a adventure activity in destination 35,35,Adventure,4.8,5.9,1.1,Year-round
136,Adventure Activity 136,This is a adventure activity in destination 35,35,Adventure,4.7,7.4,6.4,Seasonal
137,Culinary Activity 137,This is a culinary activity in destination 36,36,Culinary,6.1,8.3,5.1,Winter only
138,Cultural Activity 138,This is a cultural activity in destination 36,36,Cultural,5.5,8.7,4.1,Year-round
139,Volunteer Activity 139,This is a volunteer activity in destination 36,36,Volunteer,2.9,7.2,6.6,Summer only
140,Adventure Activity 140,This is a adventure activity in destination 36,36,Adventure,6.5,3.1,9.6,Spring/Fall
141,Adventure Activity 141,This is a adventure activity in destination 37,37,Adventure,6.6,7.6,9.4,Winter only
142,Educational Activity 142,This is a educational activity in destination 37,37,Educational,4.5,4.5,1.5,Spring/Fall
143,Nature Activity 143,This is a nature activity in destination 38,38,Nature,3.4,9.2,9.2,Summer only
144,Volunteer Activity 144,This is a volunteer activity in destination 38,38,Volunteer,2.8,9.7,3.1,Year-round
145,Educational Activity 145,This is a educational activity in destination 38,38,Educational,6.9,8.8,2.3,Spring/Fall
146,Adventure Activity 146,This is a adventure activity in destination 38,38,Adventure,4.5,5.3,7.9,Spring/Fall
147,Culinary Activity 147,This is a culinary activity in destination 38,38,Culinary,5.9,4.6,7.1,Winter only
148,Educational Activity 148,This is a educational activity in destination 38,38,Educational,5.3,5.3,7.2,Seasonal
149,Nature Activity 149,This is a nature activity in destination 39,39,Nature,1.4,7.5,4.5,Winter only
150,Adventure Activity 150,This is a adventure activity in destination 39,39,Adventure,4.5,4.9,1.9,Winter only
151,Adventure Activity 151,This is a adventure activity in destination 40,40,Adventure,6.4,3.8,6.0,Spring/Fall
152,Nature Activity 152,This is a nature activity in destination 40,40,Nature,2.4,7.5,1.8,Seasonal
153,Cultural Activity 153,This is a cultural activity in destination 41,41,Cultural,6.0,6.3,8.2,Year-round
154,Adventure Activity 154,This is a adventure activity in destination 41,41,Adventure,8.0,4.0,4.2,Spring/Fall
155,Nature Activity 155,This is a nature activity in destination 41,41,Nature,2.2,6.9,2.1,Year-round
156,Adventure Activity 156,This is a adventure activity in destination 41,41,Adventure,6.0,3.0,4.5,Year-round
157,Volunteer Activity 157,This is a volunteer activity in destination 42,42,Volunteer,4.2,6.7,9.3,Seasonal
158,Relaxation Activity 158,This is a relaxation activity in destination 42,42,Relaxation,6.2,7.1,6.7,Spring/Fall
159,Adventure Activity 159,This is a adventure activity in destination 42,42,Adventure,4.7,3.5,1.0,Winter only
160,Culinary Activity 160,This is a culinary activity in destination 42,42,Culinary,5.7,6.0,1.4,Spring/Fall
161,Relaxation Activity 161,This is a relaxation activity in destination 42,42,Relaxation,4.8,6.7,3.0,Year-round
162,Relaxation Activity 162,This is a relaxation activity in destination 43,43,Relaxation,5.7,8.4,3.0,Year-round
163,Adventure Activity 163,This is a adventure activity in destination 43,43,Adventure,4.3,5.9,5.4,Winter only
164,Culinary Activity 164,This is a culinary activity in destination 43,43,Culinary,6.1,7.3,2.8,Summer only
165,Adventure Activity 165,This is a adventure activity in destination 43,43,Adventure,5.0,6.4,10.0,Winter only
166,Educational Activity 166,This is a educational activity in destination 44,44,Educational,5.8,7.7,2.7,Spring/Fall
167,Volunteer Activity 167,This is a volunteer activity in destination 44,44,Volunteer,1.0,6.2,9.7,Seasonal
168,Volunteer Activity 168,This is a volunteer activity in destination 44,44,Volunteer,3.9,6.7,7.3,Year-round
169,Educational Activity 169,This is a educational activity in destination 44,44,Educational,6.7,6.7,9.8,Winter only
170,Adventure Activity 170,This is a adventure activity in destination 44,44,Adventure,5.3,6.0,1.0,Year-round
171,Educational Activity 171,This is a educational activity in destination 45,45,Educational,4.7,7.1,3.0,Summer only
172,Relaxation Activity 172,This is a relaxation activity in destination 45,45,Relaxation,5.5,6.7,7.7,Spring/Fall
173,Volunteer Activity 173,This is a volunteer activity in destination 46,46,Volunteer,4.4,7.0,8.1,Year-round
174,Cultural Activity 174,This is a cultural activity in destination 46,46,Cultural,5.5,4.1,9.8,Seasonal
175,Volunteer Activity 175,This is a volunteer activity in destination 46,46,Volunteer,4.4,9.9,4.5,Seasonal
176,Educational Activity 176,This is a educational activity in destination 46,46,Educational,5.3,4.6,7.4,Spring/Fall
177,Relaxation Activity 177,This is a relaxation activity in destination 47,47,Relaxation,5.1,7.5,7.4,Summer only
178,Relaxation Activity 178,This is a relaxation activity in destination 47,47,Relaxation,3.5,8.6,1.5,Year-round
179,Culinary Activity 179,This is a culinary activity in destination 47,47,Culinary,3.0,7.0,9.6,Spring/Fall
180,Volunteer Activity 180,This is a volunteer activity in destination 47,47,Volunteer,2.5,7.0,7.6,Year-round
181,Cultural Activity 181,This is a cultural activity in destination 48,48,Cultural,3.6,7.0,2.1,Summer only
182,Volunteer Activity 182,This is a volunteer activity in destination 48,48,Volunteer,1.8,8.7,6.6,Year-round
183,Adventure Activity 183,This is a adventure activity in destination 48,48,Adventure,5.7,6.0,9.3,Summer only
184,Adventure Activity 184,This is a adventure activity in destination 48,48,Adventure,5.5,3.6,4.5,Year-round
185,Relaxation Activity 185,This is a relaxation activity in destination 48,48,Relaxation,3.2,5.4,8.0,Summer only
186,Nature Activity 186,This is a nature activity in destination 49,49,Nature,2.3,7.7,3.8,Year-round
187,Relaxation Activity 187,This is a relaxation activity in destination 49,49,Relaxation,4.4,8.8,3.9,Year-round
188,Volunteer Activity 188,This is a volunteer activity in destination 49,49,Volunteer,1.7,8.9,9.9,Spring/Fall
189,Volunteer Activity 189,This is a volunteer activity in destination 50,50,Volunteer,3.1,7.4,7.6,Summer only
190,Educational Activity 190,This is a educational activity in destination 50,50,Educational,5.1,8.5,1.8,Winter only
191,Nature Activity 191,This is a nature activity in destination 50,50,Nature,1.4,9.5,6.5,Winter only
192,Volunteer Activity 192,This is a volunteer activity in destination 50,50,Volunteer,4.2,6.7,2.7,Summer only
193,Educational Activity 193,This is a educational activity in destination 50,50,Educational,6.1,4.6,7.5,Spring/Fall
194,Adventure Activity 194,This is a adventure activity in destination 50,50,Adventure,4.4,5.5,8.3,Winter only
195,Educational Activity 195,This is a educational activity in destination 51,51,Educational,5.1,7.8,9.8,Seasonal
196,Adventure Activity 196,This is a adventure activity in destination 51,51,Adventure,5.4,6.1,4.5,Seasonal
197,Educational Activity 197,This is a educational activity in destination 51,51,Educational,5.2,5.3,9.9,Seasonal
198,Relaxation Activity 198,This is a relaxation activity in destination 51,51,Relaxation,6.0,5.6,2.8,Seasonal
199,Volunteer Activity 199,This is a volunteer activity in destination 51,51,Volunteer,2.5,9.2,5.5,Year-round
200,Volunteer Activity 200,This is a volunteer activity in destination 51,51,Volunteer,3.3,6.3,5.5,Year-round
201,Nature Activity 201,This is a nature activity in destination 52,52,Nature,1.1,8.9,8.6,Seasonal
202,Cultural Activity 202,This is a cultural activity in destination 52,52,Cultural,5.2,5.2,1.5,Spring/Fall
203,Cultural Activity 203,This is a cultural activity in destination 52,52,Cultural,5.1,4.4,5.5,Summer only
