activity_id,name,description,destination_id,category,environmental_impact_score,local_community_benefit_score,resource_consumption_score,seasonal_availability
204,Cultural Activity 204,This is a cultural activity in destination 52,52,Cultural,6.5,5.1,4.0,Winter only
205,Relaxation Activity 205,This is a relaxation activity in destination 52,52,Relaxation,3.6,4.7,8.6,Summer only
206,Cultural Activity 206,This is a cultural activity in destination 53,53,Cultural,3.4,7.2,8.4,Spring/Fall
207,Adventure Activity 207,This is a adventure activity in destination 53,53,Adventure,6.2,3.9,6.2,Summer only
208,Educational Activity 208,This is a educational activity in destination 53,53,Educational,3.7,6.8,8.2,Spring/Fall
209,Nature Activity 209,This is a nature activity in destination 53,53,Nature,2.3,8.5,3.0,Year-round
210,Adventure Activity 210,This is a adventure activity in destination 53,53,Adventure,7.0,4.4,1.8,Spring/Fall
211,Educational Activity 211,This is a educational activity in destination 53,53,Educational,4.6,6.6,9.5,Summer only
212,Culinary Activity 212,This is a culinary activity in destination 54,54,Culinary,6.2,4.4,3.6,Winter only
213,Culinary Activity 213,This is a culinary activity in destination 54,54,Culinary,3.8,7.0,9.1,Seasonal
214,Cultural Activity 214,This is a cultural activity in destination 54,54,Cultural,3.6,4.2,1.3,Winter only
215,Culinary Activity 215,This is a culinary activity in destination 55,55,Culinary,3.1,8.2,5.0,Year-round
216,Relaxation Activity 216,This is a relaxation activity in destination 55,55,Relaxation,5.9,6.8,1.4,Year-round
217,Volunteer Activity 217,This is a volunteer activity in destination 55,55,Volunteer,1.4,9.1,6.2,Seasonal
218,Culinary Activity 218,This is a culinary activity in destination 55,55,Culinary,4.7,6.2,10.0,Seasonal
219,Adventure Activity 219,This is a adventure activity in destination 56,56,Adventure,4.8,5.4,7.8,Winter only
220,Educational Activity 220,This is a educational activity in destination 56,56,Educational,6.2,6.3,6.7,Spring/Fall
221,Volunteer Activity 221,This is a volunteer activity in destination 56,56,Volunteer,2.9,7.3,1.9,Seasonal
222,Educational Activity 222,This is a educational activity in destination 56,56,Educational,6.4,7.8,7.9,Year-round
223,Relaxation Activity 223,This is a relaxation activity in destination 57,57,Relaxation,3.1,6.8,5.1,Summer only
224,Adventure Activity 224,This is a adventure activity in destination 57,57,Adventure,6.7,4.0,1.4,Summer only
225,Adventure Activity 225,This is a adventure activity in destination 57,57,Adventure,5.8,3.8,1.6,Summer only
226,Relaxation Activity 226,This is a relaxation activity in destination 57,57,Relaxation,5.0,5.0,2.6,Summer only
227,Nature Activity 227,This is a nature activity in destination 57,57,Nature,2.4,6.7,6.9,Year-round
228,Culinary Activity 228,This is a culinary activity in destination 57,57,Culinary,6.0,5.2,4.8,Year-round
229,Culinary Activity 229,This is a culinary activity in destination 58,58,Culinary,3.1,8.1,7.8,Seasonal
230,Nature Activity 230,This is a nature activity in destination 58,58,Nature,2.2,6.8,3.3,Summer only
231,Volunteer Activity 231,This is a volunteer activity in destination 58,58,Volunteer,3.3,9.0,9.3,Seasonal
232,Educational Activity 232,This is a educational activity in destination 58,58,Educational,5.6,5.4,3.2,Spring/Fall
233,Volunteer Activity 233,This is a volunteer activity in destination 58,58,Volunteer,1.5,7.8,2.7,Seasonal
234,Adventure Activity 234,This is a adventure activity in destination 58,58,Adventure,6.2,4.7,7.9,Seasonal
235,Relaxation Activity 235,This is a relaxation activity in destination 59,59,Relaxation,4.2,4.9,7.5,Seasonal
236,Cultural Activity 236,This is a cultural activity in destination 59,59,Cultural,5.1,8.2,3.0,Spring/Fall
237,Volunteer Activity 237,This is a volunteer activity in destination 59,59,Volunteer,1.7,6.5,6.8,Winter only
238,Adventure Activity 238,This is a adventure activity in destination 60,60,Adventure,7.4,7.2,6.7,Spring/Fall
239,Adventure Activity 239,This is a adventure activity in destination 60,60,Adventure,7.7,5.4,7.8,Summer only
240,Volunteer Activity 240,This is a volunteer activity in destination 60,60,Volunteer,2.0,8.1,3.8,Winter only
241,Culinary Activity 241,This is a culinary activity in destination 60,60,Culinary,6.6,8.6,8.3,Spring/Fall
242,Nature Activity 242,This is a nature activity in destination 61,61,Nature,4.5,6.2,6.8,Seasonal
243,Volunteer Activity 243,This is a volunteer activity in destination 61,61,Volunteer,1.2,6.9,4.0,Winter only
244,Relaxation Activity 244,This is a relaxation activity in destination 61,61,Relaxation,5.2,8.8,5.7,Year-round
245,Adventure Activity 245,This is a adventure activity in destination 61,61,Adventure,5.1,6.0,7.7,Winter only
246,Culinary Activity 246,This is a culinary activity in destination 62,62,Culinary,6.0,6.2,2.2,Spring/Fall
247,Educational Activity 247,This is a educational activity in destination 62,62,Educational,4.0,7.1,6.7,Seasonal
248,Relaxation Activity 248,This is a relaxation activity in destination 63,63,Relaxation,3.9,4.2,5.6,Spring/Fall
249,Nature Activity 249,This is a nature activity in destination 63,63,Nature,2.9,9.6,3.4,Winter only
250,Culinary Activity 250,This is a culinary activity in destination 63,63,Culinary,5.0,6.4,2.8,Winter only
251,Adventure Activity 251,This is a adventure activity in destination 63,63,Adventure,6.8,4.8,2.1,Seasonal
252,Cultural Activity 252,This is a cultural activity in destination 63,63,Cultural,4.2,5.6,3.5,Winter only
253,Cultural Activity 253,This is a cultural activity in destination 64,64,Cultural,6.5,7.7,3.8,Spring/Fall
254,Volunteer Activity 254,This is a volunteer activity in destination 64,64,Volunteer,4.0,9.3,2.7,Winter only
255,Educational Activity 255,This is a educational activity in destination 64,64,Educational,5.6,7.4,5.1,Spring/Fall
256,Nature Activity 256,This is a nature activity in destination 64,64,Nature,1.5,7.8,3.4,Winter only
257,Cultural Activity 257,This is a cultural activity in destination 65,65,Cultural,3.5,4.1,1.1,Winter only
258,Nature Activity 258,This is a nature activity in destination 65,65,Nature,3.4,8.3,9.3,Winter only
259,Culinary Activity 259,This is a culinary activity in destination 65,65,Culinary,4.4,7.9,9.7,Winter only
260,Adventure Activity 260,This is a adventure activity in destination 66,66,Adventure,5.3,6.6,4.6,Year-round
261,Cultural Activity 261,This is a cultural activity in destination 66,66,Cultural,4.2,4.3,2.4,Winter only
262,Adventure Activity 262,This is a adventure activity in destination 67,67,Adventure,5.1,6.0,2.5,Summer only
263,Adventure Activity 263,This is a adventure activity in destination 67,67,Adventure,4.5,5.8,3.3,Spring/Fall
264,Culinary Activity 264,This is a culinary activity in destination 68,68,Culinary,3.5,4.6,3.6,Summer only
265,Educational Activity 265,This is a educational activity in destination 68,68,Educational,4.0,8.5,1.9,Summer only
266,Nature Activity 266,This is a nature activity in destination 69,69,Nature,3.9,9.2,5.0,Summer only
267,Culinary Activity 267,This is a culinary activity in destination 69,69,Culinary,6.3,7.6,6.6,Year-round
268,Culinary Activity 268,This is a culinary activity in destination 69,69,Culinary,4.6,8.7,6.8,Winter only
269,Cultural Activity 269,This is a cultural activity in destination 69,69,Cultural,4.5,6.9,6.6,Spring/Fall
270,Cultural Activity 270,This is a cultural activity in destination 69,69,Cultural,5.7,5.9,6.3,Summer only
271,Volunteer Activity 271,This is a volunteer activity in destination 69,69,Volunteer,3.8,8.1,5.3,Summer only
272,Volunteer Activity 272,This is a volunteer activity in destination 70,70,Volunteer,1.0,8.6,8.5,Summer only
273,Nature Activity 273,This is a nature activity in destination 70,70,Nature,2.5,6.8,2.9,Summer only
274,Volunteer Activity 274,This is a volunteer activity in destination 70,70,Volunteer,3.4,7.0,2.6,Spring/Fall
275,Nature Activity 275,This is a nature activity in destination 71,71,Nature,2.7,8.1,8.9,Spring/Fall
276,Adventure Activity 276,This is a adventure activity in destination 71,71,Adventure,7.5,7.5,1.5,Winter only
277,Cultural Activity 277,This is a cultural activity in destination 71,71,Cultural,4.1,8.3,2.4,Winter only
278,Nature Activity 278,This is a nature activity in destination 71,71,Nature,1.9,6.9,4.9,Summer only
279,Culinary Activity 279,This is a culinary activity in destination 72,72,Culinary,4.5,8.6,1.8,Year-round
280,Relaxation Activity 280,This is a relaxation activity in destination 72,72,Relaxation,4.3,5.6,4.8,Summer only
281,Adventure Activity 281,This is a adventure activity in destination 72,72,Adventure,5.0,4.7,3.9,Seasonal
282,Volunteer Activity 282,This is a volunteer activity in destination 72,72,Volunteer,4.1,9.7,3.4,Winter only
283,Volunteer Activity 283,This is a volunteer activity in destination 72,72,Volunteer,1.6,6.3,8.5,Spring/Fall
284,Adventure Activity 284,This is a adventure activity in destination 72,72,Adventure,5.7,3.8,9.0,Winter only
285,Educational Activity 285,This is a educational activity in destination 73,73,Educational,5.2,6.4,2.2,Year-round
286,Volunteer Activity 286,This is a volunteer activity in destination 73,73,Volunteer,3.4,9.4,8.6,Spring/Fall
287,Educational Activity 287,This is a educational activity in destination 73,73,Educational,6.9,6.4,3.7,Summer only
288,Adventure Activity 288,This is a adventure activity in destination 73,73,Adventure,6.9,5.5,6.4,Winter only
289,Relaxation Activity 289,This is a relaxation activity in destination 73,73,Relaxation,4.5,7.9,8.0,Year-round
290,Cultural Activity 290,This is a cultural activity in destination 74,74,Cultural,4.7,9.0,6.4,Seasonal
291,Relaxation Activity 291,This is a relaxation activity in destination 74,74,Relaxation,4.8,8.6,5.4,Winter only
292,Cultural Activity 292,This is a cultural activity in destination 74,74,Cultural,4.3,8.7,3.6,Spring/Fall
293,Nature Activity 293,This is a nature activity in destination 74,74,Nature,1.2,9.9,9.2,Seasonal
294,Volunteer Activity 294,This is a volunteer activity in destination 74,74,Volunteer,1.5,9.5,4.1,Seasonal
295,Adventure Activity 295,This is a adventure activity in destination 74,74,Adventure,6.4,4.2,4.8,Seasonal
296,Volunteer Activity 296,This is a volunteer activity in destination 75,75,Volunteer,1.6,6.2,3.3,Winter only
297,Volunteer Activity 297,This is a volunteer activity in destination 75,75,Volunteer,2.0,9.3,8.0,Year-round
298,Adventure Activity 298,This is a adventure activity in destination 75,75,Adventure,7.2,5.9,6.2,Summer only
299,Adventure Activity 299,This is a adventure activity in destination 75,75,Adventure,4.5,5.0,6.4,Winter only
300,Volunteer Activity 300,This is a volunteer activity in destination 76,76,Volunteer,2.3,6.6,6.0,Year-round
301,Adventure Activity 301,This is a adventure activity in destination 76,76,Adventure,7.7,7.8,4.3,Spring/Fall
302,Adventure Activity 302,This is a adventure activity in destination 76,76,Adventure,4.9,5.5,7.6,Spring/Fall
303,Cultural Activity 303,This is a cultural activity in destination 76,76,Cultural,6.7,8.4,3.7,Seasonal
304,Relaxation Activity 304,This is a relaxation activity in destination 77,77,Relaxation,5.9,5.3,7.3,Seasonal
305,Nature Activity 305,This is a nature activity in destination 77,77,Nature,2.1,6.4,8.1,Seasonal
306,Volunteer Activity 306,This is a volunteer activity in destination 78,78,Volunteer,2.6,8.9,5.7,Summer only
307,Cultural Activity 307,This is a cultural activity in destination 78,78,Cultural,4.0,6.6,3.0,Winter only
308,Culinary Activity 308,This is a culinary activity in destination 78,78,Culinary,5.1,4.1,7.9,Winter only
309,Culinary Activity 309,This is a culinary activity in destination 78,78,Culinary,5.3,6.2,6.5,Summer only
310,Volunteer Activity 310,This is a volunteer activity in destination 79,79,Volunteer,4.7,6.7,5.0,Spring/Fall
311,Volunteer Activity 311,This is a volunteer activity in destination 79,79,Volunteer,3.3,9.5,8.2,Winter only
312,Educational Activity 312,This is a educational activity in destination 79,79,Educational,4.6,6.1,5.8,Winter only
313,Volunteer Activity 313,This is a volunteer activity in destination 79,79,Volunteer,2.1,8.6,1.6,Year-round
314,Cultural Activity 314,This is a cultural activity in destination 79,79,Cultural,6.5,4.6,2.7,Spring/Fall
315,Nature Activity 315,This is a nature activity in destination 79,79,Nature,1.9,6.5,3.7,Year-round
316,Volunteer Activity 316,This is a volunteer activity in destination 80,80,Volunteer,2.2,6.9,1.3,Seasonal
317,Cultural Activity 317,This is a cultural activity in destination 80,80,Cultural,5.7,5.7,7.0,Year-round
318,Volunteer Activity 318,This is a volunteer activity in destination 80,80,Volunteer,4.3,8.0,9.3,Winter only
319,Volunteer Activity 319,This is a volunteer activity in destination 81,81,Volunteer,4.0,7.5,1.6,Seasonal
320,Culinary Activity 320,This is a culinary activity in destination 81,81,Culinary,6.0,4.5,5.4,Winter only
321,Relaxation Activity 321,This is a relaxation activity in destination 81,81,Relaxation,3.4,4.1,5.9,Winter only
322,Educational Activity 322,This is a educational activity in destination 82,82,Educational,3.1,7.3,3.1,Seasonal
323,Educational Activity 323,This is a educational activity in destination 82,82,Educational,6.0,7.2,9.5,Winter only
324,Relaxation Activity 324,This is a relaxation activity in destination 82,82,Relaxation,4.2,8.4,7.5,Summer only
325,Nature Activity 325,This is a nature activity in destination 82,82,Nature,4.1,6.1,3.0,Spring/Fall
326,Educational Activity 326,This is a educational activity in destination 82,82,Educational,5.3,7.5,4.5,Seasonal
327,Educational Activity 327,This is a educational activity in destination 82,82,Educational,5.1,8.3,2.5,Spring/Fall
328,Adventure Activity 328,This is a adventure activity in destination 83,83,Adventure,4.9,5.5,4.4,Seasonal
329,Educational Activity 329,This is a educational activity in destination 83,83,Educational,5.9,4.5,2.5,Winter only
330,Adventure Activity 330,This is a adventure activity in destination 84,84,Adventure,4.1,3.7,2.0,Seasonal
331,Cultural Activity 331,This is a cultural activity in destination 84,84,Cultural,3.7,5.9,8.7,Seasonal
332,Educational Activity 332,This is a educational activity in destination 84,84,Educational,4.0,8.2,4.9,Winter only
333,Nature Activity 333,This is a nature activity in destination 84,84,Nature,2.2,6.1,7.7,Summer only
334,Volunteer Activity 334,This is a volunteer activity in destination 84,84,Volunteer,3.6,6.2,2.1,Summer only
335,Nature Activity 335,This is a nature activity in destination 84,84,Nature,2.2,9.0,6.1,Spring/Fall
336,Educational Activity 336,This is a educational activity in destination 85,85,Educational,6.7,4.8,4.6,Summer only
337,Culinary Activity 337,This is a culinary activity in destination 85,85,Culinary,6.1,4.8,6.3,Seasonal
338,Educational Activity 338,This is a educational activity in destination 86,86,Educational,3.0,8.0,9.8,Winter only
339,Nature Activity 339,This is a nature activity in destination 86,86,Nature,1.1,7.8,7.2,Seasonal
340,Educational Activity 340,This is a educational activity in destination 86,86,Educational,3.9,7.8,6.0,Winter only
341,Culinary Activity 341,This is a culinary activity in destination 86,86,Culinary,4.4,8.8,5.4,Year-round
342,Culinary Activity 342,This is a culinary activity in destination 86,86,Culinary,6.4,6.4,3.8,Spring/Fall
343,Educational Activity 343,This is a educational activity in destination 87,87,Educational,4.8,5.5,5.2,Year-round
344,Culinary Activity 344,This is a culinary activity in destination 87,87,Culinary,6.1,8.2,5.7,Seasonal
345,Culinary Activity 345,This is a culinary activity in destination 87,87,Culinary,6.5,7.0,7.9,Seasonal
346,Volunteer Activity 346,This is a volunteer activity in destination 87,87,Volunteer,2.3,6.7,3.0,Seasonal
347,Nature Activity 347,This is a nature activity in destination 88,88,Nature,3.7,6.6,6.6,Seasonal
348,Nature Activity 348,This is a nature activity in destination 88,88,Nature,4.1,6.8,5.7,Winter only
349,Educational Activity 349,This is a educational activity in destination 88,88,Educational,5.7,8.0,5.3,Seasonal
350,Educational Activity 350,This is a educational activity in destination 88,88,Educational,3.7,7.3,4.9,Seasonal
351,Culinary Activity 351,This is a culinary activity in destination 89,89,Culinary,3.0,4.6,9.7,Summer only
352,Volunteer Activity 352,This is a volunteer activity in destination 89,89,Volunteer,3.0,8.5,4.4,Year-round
353,Nature Activity 353,This is a nature activity in destination 89,89,Nature,3.7,8.3,4.1,Summer only
354,Relaxation Activity 354,This is a relaxation activity in destination 89,89,Relaxation,3.4,5.0,6.7,Year-round
355,Adventure Activity 355,This is a adventure activity in destination 90,90,Adventure,7.9,5.2,6.4,Winter only
356,Cultural Activity 356,This is a cultural activity in destination 90,90,Cultural,5.7,7.1,6.1,Summer only
357,Relaxation Activity 357,This is a relaxation activity in destination 91,91,Relaxation,6.5,4.9,6.4,Winter only
358,Educational Activity 358,This is a educational activity in destination 91,91,Educational,5.8,6.8,1.7,Spring/Fall
359,Volunteer Activity 359,This is a volunteer activity in destination 91,91,Volunteer,3.7,7.5,9.9,Year-round
360,Culinary Activity 360,This is a culinary activity in destination 92,92,Culinary,6.6,5.1,1.1,Spring/Fall
361,Relaxation Activity 361,This is a relaxation activity in destination 92,92,Relaxation,4.0,5.4,4.1,Year-round
362,Educational Activity 362,This is a educational activity in destination 92,92,Educational,6.1,8.4,6.6,Winter only
363,Volunteer Activity 363,This is a volunteer activity in destination 92,92,Volunteer,2.8,8.1,2.8,Winter only
364,Educational Activity 364,This is a educational activity in destination 92,92,Educational,3.0,6.7,4.0,Seasonal
365,Cultural Activity 365,This is a cultural activity in destination 93,93,Cultural,6.7,5.5,7.7,Year-round
366,Relaxation Activity 366,This is a relaxation activity in destination 93,93,Relaxation,4.2,6.8,8.5,Year-round
367,Cultural Activity 367,This is a cultural activity in destination 93,93,Cultural,6.1,8.5,7.0,Spring/Fall
368,Relaxation Activity 368,This is a relaxation activity in destination 93,93,Relaxation,3.6,5.8,1.5,Year-round
369,Adventure Activity 369,This is a adventure activity in destination 93,93,Adventure,6.8,3.7,5.5,Seasonal
370,Educational Activity 370,This is a educational activity in destination 93,93,Educational,4.6,4.9,9.4,Seasonal
371,Volunteer Activity 371,This is a volunteer activity in destination 94,94,Volunteer,1.5,8.0,7.7,Seasonal
372,Cultural Activity 372,This is a cultural activity in destination 94,94,Cultural,3.6,7.0,9.6,Winter only
373,Nature Activity 373,This is a nature activity in destination 94,94,Nature,4.7,6.1,1.6,Year-round
374,Cultural Activity 374,This is a cultural activity in destination 94,94,Cultural,7.0,6.9,8.1,Winter only
375,Cultural Activity 375,This is a cultural activity in destination 94,94,Cultural,3.5,6.7,6.8,Summer only
376,Relaxation Activity 376,This is a relaxation activity in destination 94,94,Relaxation,4.2,6.7,2.7,Winter only
377,Nature Activity 377,This is a nature activity in destination 95,95,Nature,1.0,8.6,1.3,Winter only
378,Volunteer Activity 378,This is a volunteer activity in destination 95,95,Volunteer,1.5,8.3,1.1,Spring/Fall
379,Volunteer Activity 379,This is a volunteer activity in destination 95,95,Volunteer,3.7,9.0,1.9,Summer only
380,Nature Activity 380,This is a nature activity in destination 95,95,Nature,2.5,8.5,1.8,Seasonal
381,Educational Activity 381,This is a educational activity in destination 95,95,Educational,5.6,8.8,3.3,Summer only
382,Volunteer Activity 382,This is a volunteer activity in destination 95,95,Volunteer,3.3,9.5,4.3,Seasonal
383,Educational Activity 383,This is a educational activity in destination 96,96,Educational,6.2,5.9,7.2,Seasonal
384,Culinary Activity 384,This is a culinary activity in destination 96,96,Culinary,5.8,5.0,4.7,Spring/Fall
385,Relaxation Activity 385,This is a relaxation activity in destination 96,96,Relaxation,3.7,7.5,4.4,Spring/Fall
386,Cultural Activity 386,This is a cultural activity in destination 96,96,Cultural,4.0,8.1,2.0,Winter only
387,Culinary Activity 387,This is a culinary activity in destination 96,96,Culinary,5.0,5.8,9.8,Winter only
388,Relaxation Activity 388,This is a relaxation activity in destination 96,96,Relaxation,5.7,8.0,4.8,Winter only
389,Culinary Activity 389,This is a culinary activity in destination 97,97,Culinary,4.5,5.7,7.1,Seasonal
390,Culinary Activity 390,This is a culinary activity in destination 97,97,Culinary,5.7,5.7,7.0,Seasonal
391,Cultural Activity 391,This is a cultural activity in destination 97,97,Cultural,4.5,7.3,8.6,Winter only
392,Culinary Activity 392,This is a culinary activity in destination 97,97,Culinary,5.9,5.9,2.8,Seasonal
393,Culinary Activity 393,This is a culinary activity in destination 98,98,Culinary,6.2,5.4,4.1,Seasonal
394,Adventure Activity 394,This is a adventure activity in destination 98,98,Adventure,4.5,7.1,9.1,Winter only
395,Adventure Activity 395,This is a adventure activity in destination 98,98,Adventure,4.7,4.5,1.7,Year-round
396,Adventure Activity 396,This is a adventure activity in destination 98,98,Adventure,4.6,3.5,3.2,Winter only
397,Volunteer Activity 397,This is a volunteer activity in destination 98,98,Volunteer,2.0,7.2,4.4,Spring/Fall
398,Cultural Activity 398,This is a cultural activity in destination 99,99,Cultural,3.7,6.2,8.0,Summer only
399,Nature Activity 399,This is a nature activity in destination 99,99,Nature,2.8,7.3,7.8,Winter only
400,Cultural Activity 400,This is a cultural activity in destination 99,99,Cultural,6.3,8.7,1.7,Winter only
401,Educational Activity 401,This is a educational activity in destination 99,99,Educational,3.2,6.2,8.4,Spring/Fall
402,Culinary Activity 402,This is a culinary activity in destination 99,99,Culinary,3.9,7.4,3.5,Year-round
403,Nature Activity 403,This is a nature activity in destination 99,99,Nature,4.9,10.0,8.7,Summer only
404,Culinary Activity 404,This is a culinary activity in destination 100,100,Culinary,6.8,4.9,9.1,Seasonal
405,Nature Activity 405,This is a nature activity in destination 100,100,Nature,4.0,7.8,5.4,Spring/Fall
406,Cultural Activity 406,This is a cultural activity in destination 100,100,Cultural,4.6,4.3,1.4,Seasonal
